Featured Hero,4★ Featured,3★ + 4★ Basic,3★ Featured,3★ Crystal,,3★ Arena Featured,,Basic Hero,,Start Date
Gwenpool (2nd),,,,,,,,Civil Warrior,,01/09/2017
Gwenpool (1st),,,,,,,,Civil Warrior,,01/05/2017
Memory Lane Crystal (2nd),,,,,,,,Vision (Age of Ultron),,01/02/2016
Memory Lane Crystal (1st),"8,537,959","3,735,014","2,180,688","1,227,260",,"294,012",,Vision (Age of Ultron),,12/29/2016
Howard the Duck (2nd),"11,285,499","3,933,956","2,109,176","1,377,973",,"363,491",,Falcon,,12/26/2016
Howard the Duck (1st),"12,659,178","3,641,024","1,940,275","1,046,437",,"408,614",,Falcon,,12/22/2016
Superior Iron Man (2nd),"7,975,673","3,017,996","2,393,390","1,503,331",,"260,640",,Hawkeye,,12/19/2016
Superior Iron Man (1st),"7,603,060","2,304,104","1,588,119","1,019,988",,"235,411",,Hawkeye,,12/15/2016
Hyperion (2nd),"13,573,600","4,503,246","2,030,819","1,167,915",,"401,667",,Black Panther (Civil War),,12/12/2016
Hyperion (1st),"12,851,158","5,315,679","2,330,956","1,101,240",,"437,849",,Black Panther (Civil War),,12/08/2016
Joe Fixit (2nd),"5,918,951","4,918,207","2,008,432","1,099,151",,"259,275",,Black Widow,,12/05/2016
Joe Fixit (1st),"6,247,575","4,926,097","2,948,363","1,266,081",,"255,567",,Black Widow,,12/01/2016
Doctor Voodoo (2nd),"10,858,578","4,190,747","1,917,576","1,048,109",,"334,406",,Crossbones,,11/28/2016
Doctor Voodoo (1st),"9,010,923","5,397,651","2,830,992","1,506,116",,"407,078",,Crossbones,,11/24/2016
Dr Strange (2nd),"12,115,887","3,206,360","2,205,583","1,500,942",,"268,357",,Winter Soldier,,11/21/2016
Dr Strange (1st),"11,383,066","2,683,626","1,695,439","1,010,260",,"265,156",,Winter Soldier,,11/17/2016
Mordo (2nd),"15,479,615","4,074,770","2,576,612","1,219,921",,"375,011",,Red Hulk,,11/14/2016
Mordo (1st),"16,215,045","3,950,033","1,956,154","1,011,007",,"514,230",,Red Hulk,,11/10/2016
Magik (2nd),"7,713,743","2,791,827","1,729,117","1,024,036",,"261,119",,Yellowjacket,,11/07/2016
Magik (1st),"7,746,629","3,713,431","2,106,039","1,211,625",,"261,955",,Yellowjacket,,11/03/2016
Ghost Rider (2nd),"7,029,356","4,285,150","1,874,328","1,012,597",,"446,086",,Agent Venom ,,10/31/2016
Ghost Rider (1st),"15,713,788","5,205,194","3,045,283","1,193,386",,"470,735",,Agent Venom ,,10/27/2016
Venompool (2nd),"6,700,945","3,338,306","1,941,822","1,146,946",,"263,158",,Electro,,10/24/2016
Venompool (1st),"6,542,784","3,931,263","2,056,843","1,500,682",,"257,738",,Electro,,10/20/2016
Phoenix (2nd),"12,805,037","3,479,337","2,309,690","1,160,801",,"396,656",,Kamala Khan,,10/17/2016
Phoenix (1st),"15,261,178","2,819,430","1,672,961","1,001,093",,"434,731",,Kamala Khan,,10/13/2016
Black Bolt (2nd),"7,310,712","3,105,563","2,318,306","1,250,176",,"257,073",,Spider-Gwen,,10/10/2016
Black Bolt (1st),"6,764,037","2,646,572","1,736,971","1,056,911",,"253,745",,Spider-Gwen,,10/06/2016
Quake (2nd),"13,114,932","3,973,024","1,995,030","1,012,512",,"350,157",,Wolverine (X-23),,10/03/2016
Quake (1st),"14,523,021","4,646,343","2,610,240","1,095,703",,"377,064",,Wolverine (X-23),,09/29/2016
Magneto (MARVEL NOW!) (2nd),"5,428,704","3,010,103","1,735,415","1,016,652",,"253,678",,Elektra,,09/26/2016
Magneto (MARVEL NOW!) (1st),"5,614,854","3,460,520","2,013,035","1,098,628",,"255,812",,Elektra,,09/22/2016
Rogue (2nd),"11,726,396","3,409,431","1,977,487","1,027,882",,"431,362",,She-Hulk ,,09/19/2016
Rogue (1st),"14,031,631","3,201,205","1,769,067","1,006,002",,"468,142",,She-Hulk ,,09/15/2016
Kamala Khan (2nd),"6,583,660","4,700,005","2,211,770","1,110,681",,"255,890",,Ultron,,09/12/2016
Kamala Khan (1st),"6,276,858","4,574,240","2,538,395","1,067,212",,"259,472",,Ultron,,09/08/2016
Karnak (2nd),"10,133,755","3,991,390","2,235,788","1,178,102",,"356,364",,Venompool,,09/05/2016
Karnak (1st),"10,104,026","4,456,215","2,533,693","1,087,745",,"433,194",,Venompool,,09/01/2016
Storm (2nd),"5,458,062","2,580,876","1,791,944","1,006,750",,"263,592",,Deadpool (X-Force),,08/29/2016
Storm (1st),"7,108,995","3,423,040","2,031,388","1,023,648",,"266,462",,Deadpool (X-Force),,08/25/2016
Gambit (2nd),"8,841,367","3,607,546","2,231,035","1,121,364",,"400,874",,Old Man Logan,,08/22/2016
Gambit (1st),"10,330,000","4,105,312","2,257,434","1,093,928",,"501,397",,Old Man Logan,,08/18/2016
Thor (Jane Foster) (2nd),"6,148,386","3,352,719","2,269,203","1,048,069",,"270,174",,Juggernaut ,,08/15/2016
Thor (Jane Foster) (1st),"4,828,837","2,742,311","1,616,090","840,321",,"272,011",,Juggernaut ,,08/11/2016
Loki (2nd),"13,282,941","4,168,072","2,288,208","1,101,694",,"458,669",,Cyclops (Blue Team),,08/08/2016
Loki (1st),"13,483,391","4,263,628","2,509,664","1,093,081",,"465,889",,Cyclops (Blue Team),,08/04/2016
